#nullable enable
abstract TSharpVision.TCollection.ReadItem(TSharpVision.Ipstream! isStream) -> object?
abstract TSharpVision.TCollection.WriteItem(object? item, TSharpVision.Opstream! os) -> void
abstract TSharpVision.TSortedCollection.At(int index) -> object!
abstract TSharpVision.TSortedCollection.Compare(object! key1, object! key2) -> int
abstract TSharpVision.TSortedCollection.Count.get -> int
abstract TSharpVision.TSortedCollection.KeyOf(object! item) -> object!
abstract TSharpVision.TStreamable.Read(TSharpVision.Ipstream! s) -> object!
abstract TSharpVision.TStreamable.Write(TSharpVision.Opstream! s) -> void
TSharpVision.TDataRecord.Segment
TSharpVision.TDataRecord.Segment.Offset.get -> ushort
TSharpVision.TDataRecord.Segment.Segment() -> void
TSharpVision.TDataRecord.Segment.Size.get -> ushort
TSharpVision.TDataRecord.Segment.Value.get -> object?
TSharpVision.TDataRecord.Segments.get -> System.Collections.Generic.IReadOnlyList<TSharpVision.TDataRecord.Segment>!
TSharpVision.TDataRecord.SetValue(int segmentIndex, object? value) -> void
TSharpVision.TDataRecord.Size.get -> ushort
TSharpVision.TDeskTop
TSharpVision.TDeskTop.background -> TSharpVision.TBackground?
TSharpVision.TDeskTop.Cascade(TSharpVision.TRect r) -> void
TSharpVision.TDeskTop.flagsOptions -> uint
TSharpVision.TDeskTop.GetOptions() -> uint
TSharpVision.TDeskTop.SetOptions(uint aFlags) -> void
TSharpVision.TDeskTop.TDeskTop(TSharpVision.StreamableInit init) -> void
TSharpVision.TDeskTop.TDeskTop(TSharpVision.TRect bounds) -> void
TSharpVision.TDeskTop.Tile(TSharpVision.TRect r) -> void
TSharpVision.TDialog
TSharpVision.TDialog.TDialog(TSharpVision.StreamableInit init) -> void
TSharpVision.TDialog.TDialog(TSharpVision.TRect bounds, string! aTitle) -> void
TSharpVision.TDirCollection
TSharpVision.TDirCollection.At(int index) -> TSharpVision.TDirEntry!
TSharpVision.TDirCollection.Count.get -> int
TSharpVision.TDirCollection.Insert(TSharpVision.TDirEntry? item) -> void
TSharpVision.TDirCollection.Items -> System.Collections.Generic.List<TSharpVision.TDirEntry!>!
TSharpVision.TDirCollection.TDirCollection() -> void
TSharpVision.TDirCollection.this[int index].get -> TSharpVision.TDirEntry!
TSharpVision.TDirEntry
TSharpVision.TDirEntry.Dir() -> string!
TSharpVision.TDirEntry.Offset() -> int
TSharpVision.TDirEntry.TDirEntry(string! txt, string! dir, int anOffset = 0) -> void
TSharpVision.TDirEntry.Text() -> string!
TSharpVision.TDirListBox
TSharpVision.TDirListBox.cur -> int
TSharpVision.TDirListBox.dir -> string!
TSharpVision.TDirListBox.incPos -> int
TSharpVision.TDirListBox.List() -> TSharpVision.TDirCollection?
TSharpVision.TDirListBox.TDirListBox(TSharpVision.StreamableInit init) -> void
TSharpVision.TDirListBox.TDirListBox(TSharpVision.TRect bounds, TSharpVision.TScrollBar! aVScrollBar, TSharpVision.TScrollBar! aHScrollBar) -> void
TSharpVision.TDirListBox.UpdateCursorPos() -> void
TSharpVision.TDisplay
TSharpVision.TDisplay.Dispose() -> void
TSharpVision.TDisplay.SM
TSharpVision.TDisplay.SM.BW80 = 2 -> TSharpVision.TDisplay.SM
TSharpVision.TDisplay.SM.CO80 = 3 -> TSharpVision.TDisplay.SM
TSharpVision.TDisplay.SM.Font8x8 = 256 -> TSharpVision.TDisplay.SM
TSharpVision.TDisplay.SM.Mono = 7 -> TSharpVision.TDisplay.SM
TSharpVision.TDisplay.TDisplay() -> void
TSharpVision.TDisplay.TDisplay(TSharpVision.TDisplay! other) -> void
TSharpVision.TDrawBuffer
TSharpVision.TDrawBuffer.Data.get -> System.Span<TSharpVision.TScreenChar>
TSharpVision.TDrawBuffer.Length.get -> int
TSharpVision.TDrawBuffer.moveBuf(int indent, System.ReadOnlySpan<char> source, ushort attr, int count) -> void
TSharpVision.TDrawBuffer.moveChar(int indent, char c, ushort attr, int count) -> void
TSharpVision.TDrawBuffer.moveCStr(int indent, string! str, ushort attrs) -> ushort
TSharpVision.TDrawBuffer.moveStr(int indent, string! str, ushort attr) -> void
TSharpVision.TDrawBuffer.moveStr(int indent, string! str, ushort attr, int maxWidth, int strOffset) -> void
TSharpVision.TDrawBuffer.putAttribute(int indent, ushort attr) -> void
TSharpVision.TDrawBuffer.putChar(int indent, char c) -> void
TSharpVision.TDrawBuffer.TDrawBuffer() -> void
TSharpVision.TDrawBuffer.TDrawBuffer(System.Span<TSharpVision.TScreenChar> backing) -> void
TSharpVision.TEditor
TSharpVision.TEditor.autoIndent -> bool
TSharpVision.TEditor.BufChar(uint p) -> char
TSharpVision.TEditor.buffer -> char[]?
TSharpVision.TEditor.bufLen -> uint
TSharpVision.TEditor.BufPtr(uint p) -> uint
TSharpVision.TEditor.bufSize -> uint
TSharpVision.TEditor.canUndo -> bool
TSharpVision.TEditor.CharPos(uint p, uint target) -> int
TSharpVision.TEditor.CharPtr(uint p, int target) -> uint
TSharpVision.TEditor.CheckScrollBar(ref TSharpVision.TEvent ev, TSharpVision.TScrollBar? p, ref int d) -> void
TSharpVision.TEditor.ClipCopy() -> bool
TSharpVision.TEditor.ClipCut() -> void
TSharpVision.TEditor.ClipPaste() -> void
TSharpVision.TEditor.curPos -> TSharpVision.TPoint
TSharpVision.TEditor.curPtr -> uint
TSharpVision.TEditor.CursorVisible() -> bool
TSharpVision.TEditor.delCount -> uint
TSharpVision.TEditor.DeleteRange(uint startPtr, uint endPtr, bool delSelect) -> void
TSharpVision.TEditor.DeleteSelect() -> void
TSharpVision.TEditor.delta -> TSharpVision.TPoint
TSharpVision.TEditor.DoSearchReplace() -> void
TSharpVision.TEditor.DoUpdate() -> void
TSharpVision.TEditor.drawLine -> int
TSharpVision.TEditor.DrawLines(int y, int count, uint linePtr) -> void
TSharpVision.TEditor.drawPtr -> uint
TSharpVision.TEditor.errorInfo -> string!
TSharpVision.TEditor.Find() -> void
TSharpVision.TEditor.gapLen -> uint
TSharpVision.TEditor.GetMousePtr(TSharpVision.TPoint m) -> uint
TSharpVision.TEditor.HasSelection() -> bool
TSharpVision.TEditor.HideSelect() -> void
TSharpVision.TEditor.hScrollBar -> TSharpVision.TScrollBar?
TSharpVision.TEditor.indicator -> TSharpVision.TIndicator?
TSharpVision.TEditor.insCount -> uint
TSharpVision.TEditor.InsertBuffer(char[]! p, uint offset, uint length, bool allowUndo, bool selectText) -> bool
TSharpVision.TEditor.InsertText(byte[]! text, uint length, bool selectText) -> bool
TSharpVision.TEditor.InsertText(char[]! text, uint length, bool selectText) -> bool
TSharpVision.TEditor.InsertText(string! text) -> bool
TSharpVision.TEditor.InsertText(string! text, bool selectText) -> bool
TSharpVision.TEditor.IsClipboard() -> bool
TSharpVision.TEditor.isValid -> bool
TSharpVision.TEditor.keyState -> int
TSharpVision.TEditor.limit -> TSharpVision.TPoint
TSharpVision.TEditor.LineEnd(uint p) -> uint
TSharpVision.TEditor.LineMove(uint p, int count) -> uint
TSharpVision.TEditor.LineStart(uint p) -> uint
TSharpVision.TEditor.Lock() -> void
TSharpVision.TEditor.lockCount -> int
TSharpVision.TEditor.modified -> bool
TSharpVision.TEditor.NewLine() -> void
TSharpVision.TEditor.NextChar(uint p) -> uint
TSharpVision.TEditor.NextLine(uint p) -> uint
TSharpVision.TEditor.NextWord(uint p) -> uint
TSharpVision.TEditor.overwrite -> bool
TSharpVision.TEditor.PrevChar(uint p) -> uint
TSharpVision.TEditor.PrevLine(uint p) -> uint
TSharpVision.TEditor.PrevWord(uint p) -> uint
TSharpVision.TEditor.Replace() -> void
TSharpVision.TEditor.ScrollTo(int x, int y) -> void
TSharpVision.TEditor.Search(byte[]! needle, ushort opts) -> bool
TSharpVision.TEditor.Search(char[]! needle, ushort opts) -> bool
TSharpVision.TEditor.selecting -> bool
TSharpVision.TEditor.selEnd -> uint
TSharpVision.TEditor.selStart -> uint
TSharpVision.TEditor.SetBufLen(uint length) -> void
TSharpVision.TEditor.SetCmdState(ushort command, bool enable) -> void
TSharpVision.TEditor.SetCurPtr(uint p, byte selectMode) -> void
TSharpVision.TEditor.SetSelect(uint newStart, uint newEnd, bool curStart) -> void
TSharpVision.TEditor.StartSelect() -> void
TSharpVision.TEditor.TEditor(TSharpVision.StreamableInit init) -> void
TSharpVision.TEditor.TEditor(TSharpVision.TRect bounds, TSharpVision.TScrollBar? aHScrollBar, TSharpVision.TScrollBar? aVScrollBar, TSharpVision.TIndicator? aIndicator, uint aBufSize) -> void
TSharpVision.TEditor.TEditorDialog
TSharpVision.TEditor.ToggleInsMode() -> void
TSharpVision.TEditor.TrackCursor(bool center) -> void
TSharpVision.TEditor.Undo() -> void
TSharpVision.TEditor.Unlock() -> void
TSharpVision.TEditor.Update(byte aFlags) -> void
TSharpVision.TEditor.updateFlags -> byte
TSharpVision.TEditor.vScrollBar -> TSharpVision.TScrollBar?
TSharpVision.TEditorApp
TSharpVision.TEditorApp.TEditorApp() -> void
TSharpVision.TEditorDialogHelper
TSharpVision.TEditorFindDialog
TSharpVision.TEditorReplaceDialog
TSharpVision.TEditWindow
TSharpVision.TEditWindow.editor -> TSharpVision.TFileEditor?
TSharpVision.TEditWindow.TEditWindow(TSharpVision.StreamableInit init) -> void
TSharpVision.TEditWindow.TEditWindow(TSharpVision.TRect bounds, string? fileName, int aNumber) -> void
TSharpVision.TEditWindow.TEditWindow(TSharpVision.TRect bounds, string? fileName, int aNumber, TSharpVision.TFileEditorOpenOptions? openOptions) -> void
TSharpVision.TerminalCell
TSharpVision.TerminalCell.Attr.get -> ushort
TSharpVision.TerminalCell.Character.get -> char
TSharpVision.TerminalCell.TerminalCell() -> void
TSharpVision.TerminalCell.TerminalCell(char character, ushort attr) -> void
TSharpVision.TerminalCommandEventArgs
TSharpVision.TerminalCommandEventArgs.Command.get -> string!
TSharpVision.TerminalCommandEventArgs.TerminalCommandEventArgs(string! command) -> void
TSharpVision.TerminalInputMode
TSharpVision.TerminalInputMode.Command = 1 -> TSharpVision.TerminalInputMode
TSharpVision.TerminalInputMode.None = 0 -> TSharpVision.TerminalInputMode
TSharpVision.TerminalInputMode.RawSession = 2 -> TSharpVision.TerminalInputMode
TSharpVision.TerminalOutputEventArgs
TSharpVision.TerminalOutputEventArgs.IsError.get -> bool
TSharpVision.TerminalOutputEventArgs.TerminalOutputEventArgs(string! text, bool isError = false) -> void
TSharpVision.TerminalOutputEventArgs.Text.get -> string!
TSharpVision.TerminalSize
TSharpVision.TerminalSize.Columns.get -> int
TSharpVision.TerminalSize.Equals(TSharpVision.TerminalSize other) -> bool
TSharpVision.TerminalSize.Rows.get -> int
TSharpVision.TerminalSize.TerminalSize() -> void
TSharpVision.TerminalSize.TerminalSize(int columns, int rows) -> void
TSharpVision.TerminalTextPosition
TSharpVision.TerminalTextPosition.Column.get -> int
TSharpVision.TerminalTextPosition.Equals(TSharpVision.TerminalTextPosition other) -> bool
TSharpVision.TerminalTextPosition.IsBefore(TSharpVision.TerminalTextPosition other) -> bool
TSharpVision.TerminalTextPosition.LineIndex.get -> int
TSharpVision.TerminalTextPosition.TerminalTextPosition() -> void
TSharpVision.TerminalTextPosition.TerminalTextPosition(int lineIndex, int column) -> void
TSharpVision.TEvent
TSharpVision.TEvent.GetKeyEvent(TSharpVision.Drivers.IDriver! driver) -> void
TSharpVision.TEvent.GetMouseEvent() -> void
TSharpVision.TEvent.GetNextEvent(TSharpVision.Drivers.IDriver! driver) -> void
TSharpVision.TEvent.keyDown -> TSharpVision.KeyDownEvent
TSharpVision.TEvent.message -> TSharpVision.MessageEvent
TSharpVision.TEvent.Modifiers.get -> uint
TSharpVision.TEvent.Modifiers.set -> void
TSharpVision.TEvent.mouse -> TSharpVision.MouseEventType
TSharpVision.TEvent.TEvent() -> void
TSharpVision.TEvent.What -> ushort
TSharpVision.TEventQueue
TSharpVision.TEventQueue.Dispose() -> void
TSharpVision.TEventQueue.TEventQueue() -> void
TSharpVision.Text.DotNetLegacyTextEncoding
TSharpVision.Text.DotNetLegacyTextEncoding.Decode(System.ReadOnlySpan<byte> bytes) -> string!
TSharpVision.Text.DotNetLegacyTextEncoding.DecodeByte(byte value) -> char
TSharpVision.Text.DotNetLegacyTextEncoding.DotNetLegacyTextEncoding(string! name, int codePage) -> void
TSharpVision.Text.DotNetLegacyTextEncoding.Encode(string! text) -> byte[]!
TSharpVision.Text.DotNetLegacyTextEncoding.Name.get -> string!
TSharpVision.Text.DotNetLegacyTextEncoding.TryEncodeChar(char ch, out byte value) -> bool
TSharpVision.Text.ILegacyTextEncoding
TSharpVision.Text.ILegacyTextEncoding.Decode(System.ReadOnlySpan<byte> bytes) -> string!
TSharpVision.Text.ILegacyTextEncoding.DecodeByte(byte value) -> char
TSharpVision.Text.ILegacyTextEncoding.Encode(string! text) -> byte[]!
TSharpVision.Text.ILegacyTextEncoding.Name.get -> string!
TSharpVision.Text.ILegacyTextEncoding.TryEncodeChar(char ch, out byte value) -> bool
TSharpVision.Text.LegacyTextEncodings
TSharpVision.Text.SingleByteTextEncoding
TSharpVision.Text.SingleByteTextEncoding.Decode(System.ReadOnlySpan<byte> bytes) -> string!
TSharpVision.Text.SingleByteTextEncoding.DecodeByte(byte value) -> char
TSharpVision.Text.SingleByteTextEncoding.Encode(string! text) -> byte[]!
TSharpVision.Text.SingleByteTextEncoding.Name.get -> string!
TSharpVision.Text.SingleByteTextEncoding.SingleByteTextEncoding(string! name, System.Collections.Generic.IReadOnlyList<char>! byteToChar) -> void
TSharpVision.Text.SingleByteTextEncoding.TryEncodeChar(char ch, out byte value) -> bool
TSharpVision.TextInfo
TSharpVision.TextInfo.Text -> char[]!
TSharpVision.TextInfo.TextInfo(byte[]? bytes) -> void
TSharpVision.TextInfo.TextInfo(char[]? text) -> void
TSharpVision.TextInfo.TextInfo(string? text) -> void
TSharpVision.TFileCollection
TSharpVision.TFileCollection.Items -> System.Collections.Generic.List<TSharpVision.TSearchRec!>!
TSharpVision.TFileCollection.TFileCollection() -> void
TSharpVision.TFileDialog
TSharpVision.TFileDialog.directory -> string?
TSharpVision.TFileDialog.Directory.get -> string!
TSharpVision.TFileDialog.encodingSelector -> TSharpVision.TRadioButtons?
TSharpVision.TFileDialog.fileList -> TSharpVision.TFileList?
TSharpVision.TFileDialog.fileName -> TSharpVision.TFileInputLine?
TSharpVision.TFileDialog.LastError -> string!
TSharpVision.TFileDialog.SelectedEncoding.get -> TSharpVision.EditorTextEncoding!
TSharpVision.TFileDialog.TFileDialog(string! aWildCard, string! aTitle, string! inputName, ushort aOptions, byte histId) -> void
TSharpVision.TFileDialog.TFileDialog(TSharpVision.StreamableInit init) -> void
TSharpVision.TFileDialog.wildCard -> string?
TSharpVision.TFileDialog.WildCard.get -> string!
TSharpVision.TFileEditor
TSharpVision.TFileEditor.fileName -> string!
TSharpVision.TFileEditor.HadMixedLineEndings.get -> bool
TSharpVision.TFileEditor.HadUtf8Bom.get -> bool
TSharpVision.TFileEditor.LoadFile() -> bool
TSharpVision.TFileEditor.OriginalEncoding.get -> TSharpVision.EditorEncodingKind
TSharpVision.TFileEditor.OriginalLegacyEncoding.get -> TSharpVision.Text.ILegacyTextEncoding?
TSharpVision.TFileEditor.OriginalLineEnding.get -> TSharpVision.LineEndingKind
TSharpVision.TFileEditor.Save() -> bool
TSharpVision.TFileEditor.SaveAs() -> bool
TSharpVision.TFileEditor.SaveFile() -> bool
TSharpVision.TFileEditor.SaveLineEnding.get -> TSharpVision.LineEndingKind
TSharpVision.TFileEditor.SaveLineEnding.set -> void
TSharpVision.TFileEditor.TFileEditor(TSharpVision.StreamableInit init) -> void
TSharpVision.TFileEditor.TFileEditor(TSharpVision.TRect bounds, TSharpVision.TScrollBar? aHScrollBar, TSharpVision.TScrollBar? aVScrollBar, TSharpVision.TIndicator? aIndicator, string? aFileName) -> void
TSharpVision.TFileEditor.TFileEditor(TSharpVision.TRect bounds, TSharpVision.TScrollBar? aHScrollBar, TSharpVision.TScrollBar? aVScrollBar, TSharpVision.TIndicator? aIndicator, string? aFileName, TSharpVision.TFileEditorOpenOptions? options) -> void
TSharpVision.TFileEditorOpenOptions
TSharpVision.TFileEditorOpenOptions.Encoding.get -> TSharpVision.EditorTextEncoding!
TSharpVision.TFileEditorOpenOptions.Encoding.set -> void
TSharpVision.TFileEditorOpenOptions.TFileEditorOpenOptions() -> void
TSharpVision.TFileInfoPane
TSharpVision.TFileInfoPane.FileBlock -> TSharpVision.TSearchRec!
TSharpVision.TFileInfoPane.TFileInfoPane(TSharpVision.StreamableInit init) -> void
TSharpVision.TFileInfoPane.TFileInfoPane(TSharpVision.TRect bounds) -> void
TSharpVision.TFileInputLine
TSharpVision.TFileInputLine.TFileInputLine(TSharpVision.StreamableInit init) -> void
TSharpVision.TFileInputLine.TFileInputLine(TSharpVision.TRect bounds, int aMaxLen) -> void
TSharpVision.TFileList
TSharpVision.TFileList.LastError.get -> string!
TSharpVision.TFileList.ShiftSearchAsDir -> bool
TSharpVision.TFileList.TFileList(TSharpVision.StreamableInit init) -> void
TSharpVision.TFileList.TFileList(TSharpVision.TRect bounds, TSharpVision.TScrollBar? aScrollBar) -> void
TSharpVision.TFilterValidator
TSharpVision.TFilterValidator.TFilterValidator(string! validChars) -> void
TSharpVision.TFilterValidator.TFilterValidator(TSharpVision.StreamableInit _) -> void
TSharpVision.TFilterValidator.ValidChars -> string!
TSharpVision.TFindDialogRec
TSharpVision.TFindDialogRec.Find -> char[]!
TSharpVision.TFindDialogRec.Options -> ushort
TSharpVision.TFindDialogRec.TFindDialogRec(byte[]! f, ushort opts) -> void
TSharpVision.TFindDialogRec.TFindDialogRec(char[]! f, ushort opts) -> void
TSharpVision.TFrame
TSharpVision.TFrame.DragWindow(ref TSharpVision.TEvent ev, byte mode) -> void
TSharpVision.TFrame.DrawIcon(int bNormal, int ciType) -> void
TSharpVision.TFrame.TFrame(TSharpVision.StreamableInit init) -> void
TSharpVision.TFrame.TFrame(TSharpVision.TRect bounds) -> void
TSharpVision.TGroup
TSharpVision.TGroup.At(short index) -> TSharpVision.TView?
TSharpVision.TGroup.buffer -> TSharpVision.ScreenBuffer?
TSharpVision.TGroup.clip -> TSharpVision.TRect
TSharpVision.TGroup.current -> TSharpVision.TView?
TSharpVision.TGroup.DrawSubViews(TSharpVision.TView? p, TSharpVision.TView? bottom) -> void
TSharpVision.TGroup.endState -> ushort
TSharpVision.TGroup.First() -> TSharpVision.TView?
TSharpVision.TGroup.FirstMatch(ushort aState, ushort aOptions) -> TSharpVision.TView?
TSharpVision.TGroup.FirstThat(System.Func<TSharpVision.TView!, object?, bool>! func, object? args) -> TSharpVision.TView?
TSharpVision.TGroup.FirstThat<T>(System.Func<TSharpVision.TView!, T, bool>! func, T args) -> TSharpVision.TView?
TSharpVision.TGroup.ForEach<T>(System.Action<TSharpVision.TView!, T>! func, T args) -> void
TSharpVision.TGroup.ForEachView(System.Action<TSharpVision.TView!>! action) -> void
TSharpVision.TGroup.FreeBuffer() -> void
TSharpVision.TGroup.GetBuffer() -> void
TSharpVision.TGroup.IndexOf(TSharpVision.TView! p) -> short
TSharpVision.TGroup.Insert(TSharpVision.TView! p) -> void
TSharpVision.TGroup.InsertBefore(TSharpVision.TView! p, TSharpVision.TView? target) -> void
TSharpVision.TGroup.InsertView(TSharpVision.TView! p, TSharpVision.TView? target) -> void
TSharpVision.TGroup.last -> TSharpVision.TView?
TSharpVision.TGroup.Lock() -> void
TSharpVision.TGroup.lockFlag -> byte
TSharpVision.TGroup.Matches(TSharpVision.TView! p) -> bool
TSharpVision.TGroup.phase -> TSharpVision.TView.phaseType
TSharpVision.TGroup.Redraw() -> void
TSharpVision.TGroup.Remove(TSharpVision.TView! p) -> void
TSharpVision.TGroup.RemoveView(TSharpVision.TView? p) -> void
TSharpVision.TGroup.ResetCurrent() -> void
TSharpVision.TGroup.SelectNext(bool forwards) -> void
